model_type,file_size,file_size_mb,data_pattern,access_pattern,old_chunk_size,new_chunk_size,before_read_speed,after_read_speed,read_speed_change,read_speed_pct,before_write_speed,after_write_speed,write_speed_change,write_speed_pct,before_throughput,after_throughput,throughput_change,throughput_pct
rf,10485760,10.0,random,read_heavy,512,4096,465.9750994319234,503.7315548011561,37.7564553692327,8.102676605522936,176.226571001612,169.68050002359874,-6.546070978013262,-3.7145766048829167,321.1008352167677,336.7060274123774,15.605192195609732,4.859903956672997
rf,10485760,10.0,random,read_heavy,512,4096,504.6082771896054,592.6167062280999,88.00842903849451,17.44094043178478,150.55436171587465,173.73137790394244,23.177016188067796,15.394450166649658,327.58131945274005,383.1740420660212,55.592722613281126,16.97066325581531
rf,10485760,10.0,random,read_heavy,512,4096,503.9797173079773,481.41774941462745,-22.561967893349845,-4.476761091471155,207.24142815261823,175.46109932035017,-31.780328832268054,-15.334930431411694,355.61057273029775,328.4394243674888,-27.171148362808935,-7.640703186689582
xgb,10485760,10.0,random,read_heavy,512,2048,439.56235590023056,542.5984364017404,103.03608050150984,23.44060612071531,138.68264344214867,187.91544268635988,49.23279924421121,35.50033228545187,289.12249967118964,365.25693954405017,76.13443987286053,26.33293498757307
xgb,10485760,10.0,random,read_heavy,512,2048,531.2002431641738,497.16947659142363,-34.03076657275017,-6.40639137701459,173.99659831021754,168.3244887557706,-5.6721095544469335,-3.2598968080595245,352.5984207371957,332.74698267359713,-19.85143806359855,-5.630041683707524
xgb,10485760,10.0,random,read_heavy,512,2048,570.1080598610854,510.7136566022267,-59.39440325885869,-10.418095698091156,174.19146382487426,160.54526826417748,-13.646195560696782,-7.834020830329648,372.14976184297984,335.6294624332021,-36.52029940977775,-9.813334080591636
rf,10485760,10.0,random,write_heavy,512,4096,497.00452256344425,582.0921787321839,85.08765616873967,17.120096962070992,167.7386122775445,193.66698526593805,25.928372988393562,15.457605518693471,332.3715674204944,387.879581999061,55.50801457856659,16.700590549714963
rf,10485760,10.0,random,write_heavy,512,4096,544.6558597554377,548.1508329267443,3.494973171306583,0.641684672753893,186.42234891135578,197.6204962613138,11.19814734995802,6.006869570816728,365.5391043333968,372.8856645940291,7.346560260632316,2.009787782904821
rf,10485760,10.0,random,write_heavy,512,4096,511.58367214181163,461.8395900929338,-49.74408204887783,-9.723547634078656,172.4260541522726,154.44480857817234,-17.981245574100257,-10.428380828236486,342.0048631470421,308.1421993355531,-33.86266381148903,-9.901222894871545
xgb,10485760,10.0,random,write_heavy,512,2048,513.0354230543414,563.8288471965192,50.79342414217774,9.90056862736311,193.89259480124446,193.33074184641907,-0.5618529548253832,-0.28977535495944434,353.464008927793,378.5797945214691,25.11578559367615,7.105613289981924
xgb,10485760,10.0,random,write_heavy,512,2048,491.5737658806432,579.097130496813,87.52336461616977,17.804726511264015,179.71044464471126,159.46206048778015,-20.24838415693111,-11.267227231540325,335.6421052626772,369.27959549229655,33.637490229619345,10.021832690893854
